Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 29 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 29 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    NUM             reduce using rule 29 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 29 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)


state 97

    (57) arg_list -> arg_list COMMA expression .

    COMMA           reduce using rule 57 (arg_list -> arg_list COMMA expression .)
    RPAREN          reduce using rule 57 (arg_list -> arg_list COMMA expression .)


state 98

    (28) selection_stmt -> IF LPAREN expression RPAREN statement ELSE . statement
    (20) statement -> . expression_stmt
    (21) statement -> . compound_stmt
    (22) statement -> . selection_stmt
    (23) statement -> . iteration_stmt
    (24) statement -> . return_stmt
    (25) expression_stmt -> . expression SEMI
    (26) expression_stmt -> . SEMI
    (15) compound_stmt -> . LBRACE local_declarations statement_list RBRACE
    (27) selection_stmt -> . IF LPAREN expression RPAREN statement
    (28) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (29) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (30) return_stmt -> . RETURN SEMI
    (31) return_stmt -> . RETURN expression SEMI
    (32) expression -> . var ASSIGN expression
    (33) expression -> . simple_expression
    (59) var -> . ID
    (60) var -> . ID LBRACK expression RBRACK
    (34) simple_expression -> . additive_expression relop additive_expression
    (35) simple_expression -> . additive_expression
    (42) additive_expression -> . additive_expression addop term
    (43) additive_expression -> . term
    (46) term -> . term mulop factor
    (47) term -> . factor
    (50) factor -> . LPAREN expression RPAREN
    (51) factor -> . var
    (52) factor -> . call
    (53) factor -> . NUM
    (54) call -> . ID LPAREN args RPAREN

    SEMI            shift and go to state 41
    LBRACE          shift and go to state 25
    IF              shift and go to state 42
    WHILE           shift and go to state 44
    RETURN          shift and go to state 45
    ID              shift and go to state 48
    LPAREN          shift and go to state 43
    NUM             shift and go to state 53

    expression                     shift and go to state 40
    statement                      shift and go to state 99
    expression_stmt                shift and go to state 35
    compound_stmt                  shift and go to state 36
    selection_stmt                 shift and go to state 37
    iteration_stmt                 shift and go to state 38
    return_stmt                    shift and go to state 39
    var                            shift and go to state 46
    simple_expression              shift and go to state 47
    additive_expression            shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    call                           shift and go to state 52

state 99

    (28) selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .

    RBRACE          reduce using rule 28 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    SEMI            reduce using rule 28 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBRACE          reduce using rule 28 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 28 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 28 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 28 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ID              reduce using rule 28 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 28 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    NUM             reduce using rule 28 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 28 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 95 resolved as shift
